flight_id,total_ticket_price,total_passenger_count
4544,20565.625,104
4546,15750.0,75
4547,18103.125,92
4548,24750.0,110
4549,26000.0,124
4551,22362.5,110
4552,22725.0,110
4563,35087.5,155
4564,28818.75,147
4565,29526.7,124
4566,28068.75,124
4567,36462.5,155
4568,34656.25,155
4569,27762.5,124
4571,24881.25,128
4572,25900.0,138
4574,23043.75,110
4575,21300.0,100
4576,22943.75,110
4577,7262.5,83
4578,24612.5,110
4583,14403.125,108
4584,18967.300000000003,124
4585,8125.0,50
4586,9393.75,68
4587,16353.5,110
4588,19308.4,124
4590,16506.25,110
4591,16712.5,117
4593,18806.25,124
4594,17983.425,123
4595,16553.649999999998,79
4596,14202.0,62
4599,17339.0,77
4600,12776.199999999999,50
4601,16008.15,75
4602,11959.0,51
4617,10600.0,76
4618,9950.0,62
4619,19525.0,82
4620,24000.0,115
4623,17175.0,124
4624,8131.25,50
4625,23191.925,144
4626,18481.25,110
4627,13125.0,75
4628,7737.5,50
4629,21418.75,136
4630,20873.175,133
4631,12056.25,75
4634,20743.75,124
4636,11493.75,61
4637,14706.25,75
4638,13750.0,67
4639,16875.0,75
4641,6425.0,31
4642,7650.0,34
4643,16646.875,93
4645,21380.75,104
4647,28379.875,159
4648,21712.5,104
4649,21837.5,104
4650,32456.25,155
4651,28931.25,138
4652,21705.75,104
4654,32709.375,155
4655,19331.25,92
4656,20496.875,104
4657,30743.75,155
4658,31212.5,155
4664,19912.5,124
4665,17875.0,110
4668,19668.75,124
4669,19362.5,124
4673,14654.0,58
4676,16577.9,60
4678,14062.5,75
4679,8831.25,50
4684,10600.75,47
4685,10042.5,45
4693,5700.0,38
4694,5006.25,38
4695,3637.5,25
4696,4600.0,34
4699,5851.75,50
4700,6068.75,50
4703,18956.25,139
4704,22756.25,155
4705,19275.0,124
4706,14306.25,118
4723,20375.0,124
4725,14531.25,83
4726,13875.0,83
4730,19375.0,110
4763,14349.5,77
4764,9237.5,48
4765,8831.25,48
4768,13878.7,51
4784,16225.0,75
4791,16131.699999999999,53
4837,13000.0,75
4838,16637.5,100
5093,8143.75,38
5094,7612.5,38
5123,16825.0,54
5124,14268.75,54
5125,16850.0,54
5126,12962.5,48
5127,14250.0,70
5128,10500.0,38
5163,8956.25,34
5164,9900.0,38
5165,9018.75,49
5166,10450.0,38
