flight_id,origin,destination,start_min,arrival_min,duration_min
4349,ORY,LDE,775,855,80
4350,LDE,ORY,645,730,85
4351,ORY,BIQ,955,1030,75
4352,BIQ,ORY,980,1060,80
4354,BIQ,ORY,1080,1160,80
4358,BIQ,ORY,1225,1305,80
4359,ORY,LDE,525,605,80
4360,LDE,ORY,390,475,85
4363,ORY,TLN,475,555,80
4364,TLN,ORY,345,430,85
4365,ORY,TLN,935,1015,80
4366,TLN,ORY,605,690,85
4368,TLN,ORY,1055,1140,85
4369,ORY,TLN,750,830,80
4370,TLN,ORY,880,965,85
4371,ORY,TLN,1075,1155,80
4375,ORY,TLN,385,470,85
4376,TLN,ORY,515,605,90
4385,ORY,PGF,445,525,80
4386,PGF,ORY,575,660,85
4387,ORY,PGF,720,800,80
4388,PGF,ORY,845,930,85
4389,ORY,PGF,935,1020,85
4390,PGF,ORY,1070,1155,85
4393,ORY,FSC,580,685,105
4394,FSC,ORY,735,840,105
4400,FSC,ORY,450,555,105
4404,MPL,ORY,340,425,85
4405,ORY,MPL,465,540,75
4406,MPL,ORY,485,565,80
4407,ORY,MPL,1110,1175,65
4408,MPL,ORY,590,670,80
4409,ORY,MPL,615,690,75
4410,MPL,ORY,740,820,80
4411,ORY,MPL,735,810,75
4412,MPL,ORY,860,940,80
4413,ORY,MPL,865,940,75
4414,MPL,ORY,985,1065,80
4415,ORY,MPL,975,1050,75
4416,MPL,ORY,1100,1180,80
4421,ORY,MPL,1215,1290,75
4431,ORY,AJA,700,800,100
4432,AJA,ORY,875,975,100
4434,AJA,ORY,1170,1270,100
4435,AJA,ORY,880,980,100
4436,ORY,AJA,1030,1130,100
4437,ORY,AJA,1020,1120,100
4454,BIA,ORY,1175,1270,95
4459,ORY,BIA,1030,1125,95
4475,ORY,CLY,490,585,95
4476,CLY,ORY,645,735,90
4483,CDG,BOD,390,470,80
4485,CDG,BOD,595,675,80
4486,BOD,CDG,445,530,85
4487,CDG,BOD,745,825,80
4488,BOD,CDG,560,645,85
4489,CDG,BOD,1065,1145,80
4490,BOD,CDG,755,840,85
4492,BOD,CDG,930,1015,85
4498,BIQ,CDG,375,465,90
4499,CDG,BIQ,1225,1310,85
4501,CDG,BIQ,755,840,85
4502,BIQ,CDG,590,680,90
4503,CDG,LYS,510,580,70
4504,LYS,CDG,600,670,70
4506,LYS,CDG,760,830,70
4507,CDG,LYS,735,805,70
4508,LYS,CDG,960,1030,70
4509,CDG,LYS,790,860,70
4510,LYS,CDG,975,1045,70
4511,CDG,LYS,1075,1145,70
4512,LYS,LIG,1195,1255,60
4513,CDG,LYS,1230,1300,70
4514,LYS,CDG,385,455,70
4515,CDG,LYS,515,585,70
4516,LYS,CDG,655,725,70
4517,CDG,CFE,435,495,60
4518,CFE,CDG,535,600,65
4519,CDG,CFE,865,925,60
4520,CFE,CDG,965,1030,65
4522,CFE,CDG,335,400,65
4523,CDG,MRS,375,460,85
4524,MRS,CDG,545,635,90
4525,CDG,MRS,570,655,85
4526,MRS,CDG,590,680,90
4527,CDG,MRS,695,780,85
4528,MRS,CDG,725,815,90
4529,CDG,MRS,875,960,85
4530,MRS,CDG,920,1010,90
4531,CDG,MRS,1055,1140,85
4533,CDG,MRS,1220,1305,85
4534,MRS,CDG,1185,1275,90
4536,MRS,CDG,395,485,90
4543,CDG,MPL,625,710,85
4544,MPL,CDG,355,445,90
4546,MPL,CDG,760,850,90
4547,CDG,MPL,1190,1275,85
4548,MPL,CDG,1200,1290,90
4549,CDG,MPL,1065,1150,85
4551,CDG,MPL,490,575,85
4552,MPL,CDG,630,720,90
4563,CDG,NCE,380,475,95
4564,NCE,CDG,545,640,95
4565,CDG,NCE,575,670,95
4566,NCE,CDG,720,815,95
4567,CDG,NCE,695,790,95
4568,NCE,CDG,835,930,95
4569,CDG,NCE,880,975,95
4571,CDG,NCE,1045,1140,95
4572,NCE,ORY,1190,1275,85
4574,NCE,CDG,385,480,95
4575,CDG,NCE,1110,1205,95
4576,NCE,CDG,340,435,95
4577,CDG,NCE,770,805,35
4578,NCE,CDG,935,1030,95
4583,CDG,NTE,485,550,65
4584,NTE,CDG,335,400,65
4585,CDG,NTE,780,845,65
4586,NTE,CDG,915,980,65
4587,CDG,NTE,705,770,65
4588,NTE,CDG,600,665,65
4590,NTE,CDG,815,880,65
4591,CDG,NTE,1200,1265,65
4593,CDG,NTE,975,1040,65
4594,NTE,CDG,1085,1150,65
4595,CDG,BES,1200,1275,75
4596,BES,CDG,1020,1100,80
4599,CDG,BES,570,645,75
4600,BES,CDG,325,405,80
4601,CDG,BES,885,960,75
4602,BES,CDG,735,815,80
4617,ORY,ETZ,520,580,60
4618,ETZ,ORY,420,490,70
4619,ETZ,MRS,870,970,100
4620,MRS,ETZ,1130,1230,100
4623,ORY,SXB,395,455,60
4624,SXB,CDG,630,700,70
4625,CDG,SXB,700,770,70
4626,SXB,CDG,575,645,70
4627,CDG,SXB,790,860,70
4628,SXB,CDG,915,985,70
4629,CDG,SXB,990,1060,70
4630,SXB,CDG,1105,1175,70
4631,CDG,SXB,1065,1130,65
4634,SXB,CDG,850,920,70
4636,PUF,CDG,325,415,90
4637,CDG,PUF,1210,1295,85
4638,PUF,CDG,585,675,90
4639,CDG,PUF,450,540,90
4641,CDG,PUF,1040,1130,90
4642,PUF,CDG,1170,1260,90
4643,CDG,TLS,375,460,85
4645,CDG,TLS,570,655,85
4647,CDG,TLS,1230,1315,85
4648,TLS,CDG,715,805,90
4649,CDG,TLS,900,985,85
4650,TLS,CDG,900,990,90
4651,CDG,TLS,1045,1130,85
4652,TLS,CDG,1035,1125,90
4654,TLS,CDG,1185,1275,90
4655,CDG,TLS,1165,1250,85
4656,TLS,CDG,365,455,90
4657,CDG,TLS,715,800,85
4658,TLS,CDG,575,665,90
4664,BOD,LYS,1015,1085,70
4665,LYS,BOD,1140,1205,65
4668,BOD,LYS,765,835,70
4669,LYS,BOD,895,960,65
4673,LIL,LYS,345,420,75
4676,LYS,LIL,460,535,75
4678,LYS,LIL,885,960,75
4679,LIL,LYS,755,830,75
4684,MRS,LYS,335,395,60
4685,LYS,MRS,450,510,60
4693,LYS,NCE,470,530,60
4694,NCE,LYS,340,395,55
4695,LYS,NCE,900,960,60
4696,NCE,LYS,590,645,55
4699,LYS,NCE,685,745,60
4700,NCE,LYS,785,840,55
4703,LYS,TLS,465,530,65
4704,TLS,LYS,350,410,60
4705,LYS,TLS,900,965,65
4706,TLS,LYS,1015,1075,60
4723,NTE,LYS,345,420,75
4725,NTE,LYS,610,685,75
4726,LYS,NTE,475,550,75
4730,LYS,NTE,1125,1200,75
4763,BOD,NCE,905,980,75
4764,NCE,BOD,345,430,85
4765,BOD,NCE,465,540,75
4768,NCE,BOD,785,870,85
4784,NCE,LIL,600,700,100
4791,LIL,NCE,590,695,105
4837,SXB,NCE,555,635,80
4838,NCE,SXB,675,755,80
5093,AMS,CFE,840,930,90
5094,CFE,AMS,1000,1095,95
5123,TLS,AMS,305,440,135
5124,AMS,TLS,505,620,115
5125,TLS,AMS,660,790,130
5126,AMS,TLS,870,985,115
5127,TLS,AMS,1025,1155,130
5128,AMS,TLS,1205,1320,115
5163,BOD,AMS,350,460,110
5164,AMS,BOD,535,645,110
5165,BOD,AMS,685,795,110
5166,AMS,BOD,1140,1250,110
